"Category"	"Deduplicated reads (remaining)"	"Duplicate reads (removed)"	"Total reads before deduplication"	"PercentageDeduplicated"	"PercentageDuplicate"
"01_BAT_r1_C_GRCm39"	52463	35047	87510	59.9508627585419	40.0491372414581
"01_Blood_r3_C_GRCm39"	41543	30160	71703	57.9376037264829	42.0623962735172
"01_Liver_r2_C_GRCm39"	37156	33738	70894	52.4106412390329	47.5893587609671
"01_scAT_r1_C_GRCm39"	54955	38626	93581	58.724527414753	41.275472585247
"02_BAT_r1_C_GRCm39"	46412	30958	77370	59.9870750937056	40.0129249062944
"02_Blood_r3_C_GRCm39"	32625	25612	58237	56.0210862510088	43.9789137489912
"02_Liver_r2_C_GRCm39"	25511	22866	48377	52.7337371064762	47.2662628935238
"02_scAT_r1_C_GRCm39"	44233	33653	77886	56.7919780191562	43.2080219808438
"03_BAT_r1_C_GRCm39"	34802	23721	58523	59.4672180168481	40.5327819831519
"03_Liver_r2_C_GRCm39"	30811	25066	55877	55.1407555881669	44.8592444118331
"04_BAT_r1_C_GRCm39"	23901	15819	39720	60.1737160120846	39.8262839879154
"04_Liver_r2_C_GRCm39"	31921	28059	59980	53.2194064688229	46.7805935311771
"05_BAT_r1_C_GRCm39"	11155	7346	18501	60.2940381600994	39.7059618399005
"05_Blood_r3_C_GRCm39"	30192	23747	53939	55.9743413856393	44.0256586143607
"05_Liver_r2_C_GRCm39"	34694	30592	65286	53.1415617437123	46.8584382562877
"05_scAT_r1_C_GRCm39"	61178	46892	108070	56.6096048857222	43.3903951142778
"06_BAT_r1_C_GRCm39"	30636	21003	51639	59.3272526578749	40.6727473421251
"06_Blood_r3_C_GRCm39"	12983	9390	22373	58.0297680239575	41.9702319760425
"06_Liver_r2_C_GRCm39"	29869	26230	56099	53.2433733221626	46.7566266778374
"06_scAT_r1_C_GRCm39"	42376	31538	73914	57.3314933571448	42.6685066428552
"07_BAT_r1_C_GRCm39"	26174	16941	43115	60.707410414009	39.292589585991
"07_Blood_r3_C_GRCm39"	32809	25244	58053	56.515597815789	43.484402184211
"07_Liver_r2_C_GRCm39"	34918	31841	66759	52.3045581869111	47.6954418130889
"07_scAT_r1_C_GRCm39"	49421	38012	87433	56.5244244164103	43.4755755835897
"08_BAT_r1_C_GRCm39"	21886	14763	36649	59.7178640617752	40.2821359382248
"08_Blood_r3_C_GRCm39"	21745	17067	38812	56.0264866536123	43.9735133463877
"08_Liver_r2_C_GRCm39"	11207	9458	20665	54.2317928865231	45.7682071134769
"08_scAT_r1_C_GRCm39"	19235	15008	34243	56.1720643635195	43.8279356364804
"09_BAT_r1_C_GRCm39"	22311	15338	37649	59.2605381285028	40.7394618714972
"10_BAT_r1_C_GRCm39"	31613	21416	53029	59.6145505289559	40.3854494710441
"11_BAT_r1_C_GRCm39"	24199	15014	39213	61.7116772498916	38.2883227501084
"11_BAT_r3_C_GRCm39"	12079	9901	21980	54.9545040946315	45.0454959053685
"12_BAT_r1_C_GRCm39"	20900	14067	34967	59.770640889982	40.229359110018
"12_BAT_r3_C_GRCm39"	29981	24739	54720	54.7898391812865	45.2101608187135
"13_BAT_r3_C_GRCm39"	26814	21839	48653	55.1127371385115	44.8872628614885
"13_Blood_r2_C_GRCm39"	18844	16230	35074	53.7264070251468	46.2735929748532
"13_scAT_r1_C_GRCm39"	54284	43258	97542	55.6519242992762	44.3480757007238
"14_BAT_r3_C_GRCm39"	11526	9851	21377	53.917762080741	46.082237919259
"14_Blood_r2_C_GRCm39"	28060	23890	51950	54.0134744947065	45.9865255052935
"14_scAT_r1_C_GRCm39"	31446	23858	55304	56.860263272096	43.139736727904
"15_BAT_r3_C_GRCm39"	35006	28906	63912	54.7721867567906	45.2278132432094
"15_Blood_r2_C_GRCm39"	43941	38339	82280	53.4042294603792	46.5957705396208
"15_Liver_r1_C_GRCm39"	9641	7835	17476	55.1670862897688	44.8329137102312
"15_scAT_r1_C_GRCm39"	56696	44694	101390	55.9187296577572	44.0812703422428
"16_BAT_r3_C_GRCm39"	36107	29373	65480	55.1420281001833	44.8579718998167
"16_Blood_r2_C_GRCm39"	16779	14539	31318	53.5762181493071	46.4237818506929
"16_Liver_r1_C_GRCm39"	20758	15731	36489	56.8883773191921	43.1116226808079
"16_scAT_r1_C_GRCm39"	88274	68652	156926	56.2519913844742	43.7480086155258
"01_BAT_r2_C_GRCm39"	37827	28937	66764	56.6577796417231	43.3422203582769
"01_Blood_r1_C_GRCm39"	43339	27942	71281	60.800213240555	39.199786759445
"02_Blood_r1_C_GRCm39"	37336	23971	61307	60.900060351999	39.099939648001
"03_Blood_r1_C_GRCm39"	31013	18878	49891	62.1615120963701	37.8384879036299
"03_Blood_r3_C_GRCm39"	41579	32808	74387	55.895519378386	44.104480621614
"03_scAT_r1_C_GRCm39"	41986	32407	74393	56.4381057357547	43.5618942642453
"04_Blood_r3_C_GRCm39"	45135	34371	79506	56.7693004301562	43.2306995698438
"04_scAT_r1_C_GRCm39"	59052	43803	102855	57.4128627679743	42.5871372320257
"05_BAT_r2_C_GRCm39"	23912	18603	42515	56.2436787016347	43.7563212983653
"05_Blood_r1_C_GRCm39"	18233	11532	29765	61.2565093230304	38.7434906769696
"05_Liver_r3_C_GRCm39"	37770	29122	66892	56.4641511690486	43.5358488309514
"06_BAT_r2_C_GRCm39"	35145	28642	63787	55.0974336463543	44.9025663536457
"06_Blood_r1_C_GRCm39"	31307	19326	50633	61.8312167953706	38.1687832046294
